ID,SGPA 1-1,CGPA 1-1,SGPA 1-2,CGPA 1-2,SGPA 2-1,CGPA 2-1,SGPA 2-2,CGPA 2-2,SGPA 3-1,CGPA 3-1
A22126552001,7.67,7.67,9.6,8.68,9,8.8,8.67,8.76,8.96,8.8
A22126552002,8.83,8.83,9.68,9.28,8.57,9.03,8.73,8.94,8.57,8.86
A22126552003,8.92,8.92,9.85,9.41,9.57,9.47,9.6,9.5,9.15,9.43
A22126552004,8.08,8.08,8.98,8.55,8.57,8.56,8.33,8.5,8.83,8.57
A22126552005,0,0,6.63,5.97,7.14,6.39,6.93,6.54,7.43,6.74
A22126552006,9.75,9.75,10,9.88,9.71,9.82,9.33,9.69,9.61,9.67
A22126552007,7.33,7.33,8.28,7.83,8.36,8.02,8,8.01,8.83,8.19
A22126552008,7.42,7.42,8.85,8.17,8.21,8.19,8.07,8.15,8.22,8.17
A22126552009,0,0,6.95,0,7.57,0,6.33,6.77,7.63,6.96
A22126552010,7.33,7.33,0,0,6.57,0,0,0,0,0
A22126552011,9.5,9.5,10,9.76,9.43,9.64,8.6,9.36,8.96,9.27
A22126552012,8.83,8.83,9.75,9.32,9.57,9.41,8.93,9.28,8.89,9.19
A22126552013,6.33,6.33,8.33,7.38,8.21,7.68,8.13,7.8,8.41,7.94
A22126552014,9.42,9.42,10,9.72,9.5,9.64,8.27,9.26,9.15,9.24
A22126552015,0,0,0,0,7,0,5.8,0,6.33,0
A22126552016,8.92,8.92,9.68,9.32,9.14,9.25,8.93,9.17,8.76,9.08
A22126552017,9.83,9.83,9.83,9.83,9.71,9.79,9.33,9.66,9.02,9.52
A22126552018,9.25,9.25,9.68,9.47,9.43,9.46,8.53,9.2,8.83,9.12
A22126552019,8.58,8.58,8.83,8.71,8.43,8.61,7.87,8.4,8.04,8.33
A22126552020,9.17,9.17,9.65,9.42,9.71,9.53,9.07,9.4,0,0
A22126552021,9.58,9.58,9.93,9.76,9.21,9.57,8.6,9.3,8.63,9.15
A22126552022,8.75,8.75,9.45,9.12,8.79,9,8.33,8.82,8.83,8.82
A22126552023,9,9,9.35,9.18,9.14,9.1700,8.8,9.07,9.28,9.11
A22126552024,9.08,9.08,9.83,9.47,9.57,9.51,8.93,9.35,9.35,9.35
A22126552025,8,8,7.83,7.91,7.93,7.92,6.53,7.53,8.24,7.69
A22126552026,9.25,9.25,9.5,9.38,9.57,9.45,9.07,9.34,9.22,9.32
A22126552027,8.42,8.42,9.5,8.99,9.43,90,9.2,9.16,9.22,9.17
A22126552028,8.25,8.25,9.38,8.84,9,8.9,8.33,8.74,9.15,8.83
A22126552029,5.92,5.92,7.48,6.74,7.64,7.06,7.4,7.15,8.24,7.39
A22126552030,7.42,7.42,8.6,8.04,8.86,8.33,8.53,8.39,8.7,8.45
A22126552031,9.25,9.25,9.28,9.26,9.14,9.22,8.53,9.03,9.09,9.04
A22126552032,9,9,9.83,9.43,8.86,9.23,8.47,9.02,9.15,9.05
A22126552033,8.42,8.42,9.53,9,9.29,9.1,8.8,9.02,9.35,9.09
A22126552034,0,0,7.35,0,8.07,0,7.4,7.42,8.5,7.66
A22126552035,9.17,9.17,9.68,9.43,9.07,9.31,8.87,9.18,9.09,9.16
A22126552036,9.33,9.33,9.75,9.55,9,9.36,8.93,9.24,9.35,9.26
A22126552037,9.33,9.33,10,9.68,9.36,9.57,9.2,9.47,9.48,9.47
A22126552038,6.25,6.25,6.88,6.58,7.07,6.75,0,0,7.39,0
A22126552039,6.33,6.33,6.95,6.66,7.21,6.86,5.93,6.6,8.11,6.93
